repo name,organization name,language,npmjs package name,npmjs downloads last year,npmjs last published,npmjs used by,npmjs uses,github dependents,github contributors,repo url,last edit date
beta-bibel-demo,unfoldingWord-box3,JavaScript,beta-bibel-wiki,,,,epitelete-html,,larsgson,https://github.com/unfoldingWord-box3/beta-bibel-demo,2024-08-08T16:43:06Z
obs-audio-navigation,unfoldingWord-box3,JavaScript,obs-audio-navigation,,,,,,larsgson,https://github.com/unfoldingWord-box3/obs-audio-navigation,2024-07-05T11:13:09Z
gl-database-visualizations,unfoldingWord-box3,JavaScript,,,,,,,"binu-alexander, jag3773",https://github.com/unfoldingWord-box3/gl-database-visualizations,2024-06-27T04:38:16Z
obs-study,unfoldingWord-box3,JavaScript,,,,,,idiomaspuentes/obs-study,"abelpz, eliaspinero, ilich valbuena, Jordani77, larsgson",https://github.com/unfoldingWord-box3/obs-study,2024-06-20T09:34:41Z
audio-obs-navigator,unfoldingWord-box3,TypeScript,audio-obs-navigator,,,,,,"kintsoogi, blm, bspidel",https://github.com/unfoldingWord-box3/audio-obs-navigator,2024-03-05T18:54:24Z
RecordVoice,unfoldingWord-box3,TypeScript,record-voice,,,,,,blm,https://github.com/unfoldingWord-box3/RecordVoice,2024-03-05T16:10:13Z
audio-quiz,unfoldingWord-box3,JavaScript,door43-preview-app,,,,,,larsgson,https://github.com/unfoldingWord-box3/audio-quiz,2024-02-28T16:05:13Z
VscUsfmEditAlign,unfoldingWord-box3,TypeScript,usfmeditor,,,,,JEdward7777/VsCodeUsfmAligner,"Joshua Lansford, PhotoNomad0, blm",https://github.com/unfoldingWord-box3/VscUsfmEditAlign,2024-02-15T14:03:06Z
VscOceUsfmEdit,unfoldingWord-box3,TypeScript,oce-usfm-editor,,,,,unfoldingWord-box3/VscUsfmEditAlign,"Joshua Lansford, larsgson, PhotoNomad0, blm",https://github.com/unfoldingWord-box3/VscOceUsfmEdit,2024-02-02T13:45:00Z
word-aligner-extension,unfoldingWord-box3,JavaScript,word-aligner-react-vite,,,,,,PhotoNomad0,https://github.com/unfoldingWord-box3/word-aligner-extension,2024-01-08T23:29:10Z
bible-preview-app,unfoldingWord-box3,JavaScript,bible-preview-app,,,,"bible-reference-rcl, dcs-js",,"richmahn, mandolyte",https://github.com/unfoldingWord-box3/bible-preview-app,2023-08-01T17:31:54Z
translate-markdown-poc,unfoldingWord-box3,JavaScript,translate-markdown,,,,,,klappy,https://github.com/unfoldingWord-box3/translate-markdown-poc,2023-05-20T15:31:34Z
dcs-login,unfoldingWord-box3,JavaScript,dcs-login,,,,dcs-js,,mandolyte,https://github.com/unfoldingWord-box3/dcs-login,2023-04-04T15:43:56Z
react-library-starter,unfoldingWord-box3,JavaScript,my-lib,,,,,abelpz/react-library,abelpz,https://github.com/unfoldingWord-box3/react-library-starter,2023-02-16T14:47:55Z
alignment-playground,unfoldingWord-box3,JavaScript,alignment-playground,,,,"bible-reference-range, tc-ui-toolkit, usfm-js, word-aligner, wordmap-lexer",PhotoNomad0/alignment-playground,PhotoNomad0,https://github.com/unfoldingWord-box3/alignment-playground,2023-01-30T13:00:02Z
dcs-file-version-diff-tool,unfoldingWord-box3,JavaScript,dcs-file-version-diff-tool,,,,,,"klappy, danielklapp, jincypjose",https://github.com/unfoldingWord-box3/dcs-file-version-diff-tool,2022-08-20T00:16:31Z
wordmap-react-toolkit,unfoldingWord-box3,TypeScript,wordmap-react-toolkit,216.0,2019-11-07T08:13:01.981Z,,"wordmap, wordmap-lexer",,da1nerd,https://github.com/unfoldingWord-box3/wordmap-react-toolkit,2022-06-17T15:47:04Z
next-js-template,unfoldingWord-box3,JavaScript,next-js-template,,,,"gitea-react-toolkit, markdown-translatable, resource-workspace-rcl, scripture-resources-rcl, single-scripture-rcl, tc-ui-toolkit, translation-helps-rcl, word-aligner",,"mandolyte, superdav42, mannycolon, abelpz",https://github.com/unfoldingWord-box3/next-js-template,2022-06-17T15:46:29Z
translation-helps-print-preview,unfoldingWord-box3,JavaScript,,,,,,,"klappy, abelpz, richmahn, birchamp",https://github.com/unfoldingWord-box3/translation-helps-print-preview,2022-06-17T15:46:05Z
hello-world-react-component-library,unfoldingWord-box3,JavaScript,hello-world-react-component-library,159.0,2019-09-25T16:00:59.747Z,,,,"klappy, RoyalSix, Sterling (Jay) Scott",https://github.com/unfoldingWord-box3/hello-world-react-component-library,2022-06-14T15:18:39Z
resource-container-rcl,unfoldingWord-box3,JavaScript,resource-container-rcl,,,,"gitea-react-toolkit, markdown-translatable",,richmahn,https://github.com/unfoldingWord-box3/resource-container-rcl,2022-06-14T15:16:49Z
door43-preview-rcl,unfoldingWord-box3,JavaScript,pdf-generator-rcl,,,,"gitea-react-toolkit, markdown-translatable, scripture-resources-rcl",,richmahn,https://github.com/unfoldingWord-box3/door43-preview-rcl,2022-06-14T15:16:13Z
proskomma-scripture-resources-rcl,unfoldingWord-box3,JavaScript,proskomma-scripture-resources-rcl,,,,uw-proskomma,,"mvahowe, mannycolon",https://github.com/unfoldingWord-box3/proskomma-scripture-resources-rcl,2022-06-14T15:15:43Z
alignment-editor-rcl,unfoldingWord-box3,TypeScript,alignment-editor-rcl,,,anchor-alignment-poc,,gbin-org/alignment-editor-rcl,"themikejr, ancientTexts-net",https://github.com/unfoldingWord-box3/alignment-editor-rcl,2022-06-14T15:15:26Z
hello-dcs-react-component-library,unfoldingWord-box3,JavaScript,hello-dcs-react-component-library,,,,"gitea-react-toolkit, markdown-translatable",,"richmahn, dependabot[bot], yakob-aleksandrovich",https://github.com/unfoldingWord-box3/hello-dcs-react-component-library,2022-06-14T15:15:13Z
gutenberg-project,unfoldingWord-box3,JavaScript,obs-pdf-poc,,,,markdown-translatable,,"klappy, richmahn",https://github.com/unfoldingWord-box3/gutenberg-project,2022-03-01T21:05:23Z
md-converter-app,unfoldingWord-box3,JavaScript,md-tsv-converter-app,,,,"gitea-react-toolkit, markdown-translatable",,"mannycolon, PhotoNomad0, ImgBotApp",https://github.com/unfoldingWord-box3/md-converter-app,2021-12-20T19:28:57Z
tc-create-poc,unfoldingWord-box3,JavaScript,tc-create-app,48.0,2022-02-22T21:12:10.659Z,,"datatable-translatable, gitea-react-toolkit, markdown-translatable, scripture-resources-rcl, usfm-js, uw-content-validation, @unfoldingword/eslint-config",unfoldingWord/tc-create-app,"ancientTexts-net, RoyalSix, klappy, dependabot[bot], mandolyte, Sterling (Jay) Scott, actions-user, dependabot-preview[bot], jag3773, PhotoNomad0, birchamp",https://github.com/unfoldingWord-box3/tc-create-poc,2021-12-03T15:55:03Z
simple-text-editor-app,unfoldingWord-box3,JavaScript,simple-text-editor-app,,,,simple-text-editor-rcl,,"klappy, RUN-Projects",https://github.com/unfoldingWord-box3/simple-text-editor-app,2021-11-29T20:26:55Z
gateway-edit-POC,unfoldingWord-box3,JavaScript,gateway-edit,,,,"bible-reference-rcl, gitea-react-toolkit, markdown-translatable, resource-workspace-rcl, scripture-resources-rcl, single-scripture-rcl, tc-ui-toolkit, translation-helps-rcl, word-aligner",,"PhotoNomad0, mannycolon, Joel-C-Johnson, jincypjose",https://github.com/unfoldingWord-box3/gateway-edit-POC,2021-11-22T13:29:05Z
obs-pdf-poc,unfoldingWord-box3,JavaScript,obs-pdf-poc,,,,markdown-translatable,,"klappy, richmahn",https://github.com/unfoldingWord-box3/obs-pdf-poc,2021-11-03T19:29:18Z
anchor-alignment-poc,unfoldingWord-box3,JavaScript,anchor-alignment-poc,,,,"alignment-editor-rcl, bible-reference-rcl, gitea-react-toolkit, string-punctuation-tokenizer",,"ancientTexts-net, klappy, themikejr",https://github.com/unfoldingWord-box3/anchor-alignment-poc,2021-08-09T17:50:41Z
graphql-catalog-next,unfoldingWord-box3,JavaScript,,,,,,,"mannycolon, kavitharaju, abelpz",https://github.com/unfoldingWord-box3/graphql-catalog-next,2021-06-08T15:35:23Z
content-validation-app,unfoldingWord-box3,JavaScript,content-validation-app,164.0,2020-09-16T21:52:51.640Z,,uw-content-validation,,"PhotoNomad0, mandolyte",https://github.com/unfoldingWord-box3/content-validation-app,2021-03-29T11:54:10Z
admin-app,unfoldingWord-box3,JavaScript,admin-app,,,,"gitea-react-toolkit, translation-helps-rcl, resource-workspace-rcl",,mandolyte,https://github.com/unfoldingWord-box3/admin-app,2021-03-12T02:03:10Z
admin-app-old,unfoldingWord-box3,JavaScript,create-app,,,,"bible-reference-rcl, gitea-react-toolkit, markdown-translatable, resource-workspace-rcl, scripture-resources-rcl, single-scripture-rcl, translation-helps-rcl",unfoldingWord/gateway-edit,"mannycolon, PhotoNomad0, mandolyte",https://github.com/unfoldingWord-box3/admin-app-old,2021-03-10T14:25:09Z
greek-apparatus-app,unfoldingWord-box3,JavaScript,greek-apparatus-app,54.0,2020-12-11T16:05:46.321Z,,"bible-reference-rcl, datatable-translatable, gitea-react-toolkit, scripture-resources-rcl, string-punctuation-tokenizer, usfm-js",,"richmahn, mannycolon, ancientTexts-net",https://github.com/unfoldingWord-box3/greek-apparatus-app,2021-02-11T13:51:27Z
book-package-viewer-poc,unfoldingWord-box3,JavaScript,book-package-viewer-poc,,,,"gitea-react-toolkit, markdown-translatable, scripture-resources-rcl",,klappy,https://github.com/unfoldingWord-box3/book-package-viewer-poc,2020-10-21T20:48:29Z
pdf-generator,unfoldingWord-box3,JavaScript,pdf-generator,,,,"scripture-resources-rcl, string-punctuation-tokenizer, tc-source-content-updater, tsv-groupdata-parser, usfm-js",,richmahn,https://github.com/unfoldingWord-box3/pdf-generator,2020-10-09T16:44:02Z
gitea-offline-poc,unfoldingWord-box3,JavaScript,gitea-offline-poc,,,,"gitea-react-toolkit, @unfoldingword/eslint-config, markdown-translatable",,klappy,https://github.com/unfoldingWord-box3/gitea-offline-poc,2020-08-12T19:36:13Z
sample-react-component-library,unfoldingWord-box3,JavaScript,sample-react-component-library,,,,,,mannycolon,https://github.com/unfoldingWord-box3/sample-react-component-library,2020-07-28T16:44:37Z
scripture-as-graph,unfoldingWord-box3,JavaScript,scripture-as-graph,,,,usfm-js,,"mvahowe, jag3773",https://github.com/unfoldingWord-box3/scripture-as-graph,2020-07-22T12:31:12Z
lang-as-graph,unfoldingWord-box3,JavaScript,language-database-poc,,,,,,"ivanmhale, jag3773",https://github.com/unfoldingWord-box3/lang-as-graph,2020-07-21T13:00:12Z
uw-metadata-react-component-library,unfoldingWord-box3,JavaScript,scripture-burrito-react-jsonschema-form,,,,"gitea-react-toolkit, markdown-translatable",,richmahn,https://github.com/unfoldingWord-box3/uw-metadata-react-component-library,2020-05-07T19:30:12Z
react-to-electron-action,unfoldingWord-box3,JavaScript,react-to-electron-action,,,,,"unfoldingWord/book-package-app, mandolyte/rrouter","mandolyte, dependabot[bot]",https://github.com/unfoldingWord-box3/react-to-electron-action,2020-05-06T12:37:30Z
translation-manager-poc,unfoldingWord-box3,JavaScript,translation-manager-react-component-library,,,,,,bspidel,https://github.com/unfoldingWord-box3/translation-manager-poc,2020-01-28T22:33:45Z
tsv-editor,unfoldingWord-box3,JavaScript,tsv-editor,,,,markdown-translatable,,klappy,https://github.com/unfoldingWord-box3/tsv-editor,2019-04-10T00:14:01Z
translation-process,unfoldingWord-box3,JavaScript,translation-process,,,,,,klappy,https://github.com/unfoldingWord-box3/translation-process,2019-03-22T14:32:18Z
door43-preview-app,unfoldingWord,JavaScript,door43-preview-app,,,,"bible-reference-rcl, usfm-alignment-remover, usfm-js, uw-quote-helpers, word-aligner-rcl",,"richmahn, larsgson, PhotoNomad0",https://github.com/unfoldingWord/door43-preview-app,2026-05-15T11:50:32Z
bp-assistant-skills,unfoldingWord,JavaScript,cskillbp-prompt-over-code,,,,usfm-js,,"BW Bot, deferredreward, benjamin-test, Nightly Issue Bot, stephenwunrow",https://github.com/unfoldingWord/bp-assistant-skills,2026-05-14T22:38:35Z
bp-assistant,unfoldingWord,JavaScript,zulip-bot,,,,usfm-js,,"benjamin-test, deferredreward, stephenwunrow, bp-assistant bot",https://github.com/unfoldingWord/bp-assistant,2026-05-14T22:38:27Z
bt-servant-telegram-gateway,unfoldingWord,TypeScript,bt-servant-telegram-gateway,,,,,DenisArger/bt-servant-telegram-gateway,"DenisArger, IanLindsley, claude",https://github.com/unfoldingWord/bt-servant-telegram-gateway,2026-05-14T16:23:27Z
bt-servant-telemetry,unfoldingWord,TypeScript,bt-servant-telemetry,,,,,,"IanLindsley, claude, ILindsley",https://github.com/unfoldingWord/bt-servant-telemetry,2026-05-14T15:32:27Z
bt-servant-worker,unfoldingWord,TypeScript,bt-servant-worker,,,,,,"claude, IanLindsley, ILindsley, deferredreward",https://github.com/unfoldingWord/bt-servant-worker,2026-05-13T20:18:00Z
bt-servant-admin-portal,unfoldingWord,TypeScript,bt-servant-admin-portal,,,,,,"claude, sethstoll3, IanLindsley, ILindsley, deferredreward",https://github.com/unfoldingWord/bt-servant-admin-portal,2026-05-13T19:48:50Z
tc-create-app,unfoldingWord,JavaScript,tc-create-app,48.0,2022-02-22T21:12:10.659Z,,"bible-reference-range, datatable-translatable, dcs-branch-merger, gitea-react-toolkit, markdown-translatable, scripture-resources-rcl, tc-ui-toolkit, usfm-js, uw-content-validation, uw-languages-rcl, uw-tsv-parser, word-aligner, @unfoldingword/eslint-config",,"ancientTexts-net, klappy, mandolyte, RoyalSix, Joel-C-Johnson, dependabot[bot], jincypjose, abelpz, Sterling (Jay) Scott, actions-user, PhotoNomad0, superdav42, dependabot-preview[bot], larsgson, jag3773, Birch Champeon, theNerd247, richmahn, elsylambert, LijuJacob08, mannycolon, birchamp, eliaspinero, revant.cherian",https://github.com/unfoldingWord/tc-create-app,2026-05-13T18:47:17Z
uw-content-validation,unfoldingWord,JavaScript,uw-content-validation,1834.0,2023-01-11T14:47:58.316Z,"tc-create-app, content-validation-app, gateway-admin, catalog-next-toolkit",usfm-js,"unfoldingWord/gateway-admin, unfoldingWord/tc-create-app","RobH123, mandolyte, PhotoNomad0, richmahn, dependabot[bot], jag3773, ancientTexts-net",https://github.com/unfoldingWord/uw-content-validation,2026-05-12T16:11:32Z
gitea-react-toolkit,unfoldingWord,JavaScript,gitea-react-toolkit,15937.0,2026-05-12T13:15:42.563Z,"next-js-template, resource-container-rcl, pdf-generator-rcl, hello-dcs-react-component-library, md-tsv-converter-app, tc-create-app, gateway-edit, anchor-alignment-poc, admin-app, create-app, greek-apparatus-app, book-package-viewer-poc, gitea-offline-poc, scripture-burrito-react-jsonschema-form, single-scripture-rcl, translation-helps-rcl, scripture-resources-rcl, gateway-admin, resource-workspace-rcl, resource-checker","markdown-translatable, @unfoldingword/eslint-config","unfoldingWord/single-scripture-rcl, unfoldingWord/translation-helps-rcl, unfoldingWord/gateway-edit, larsgson/d43-preview, unfoldingWord/oce-oak-edit, unfoldingWord/oce-oak-render, bible-technology/scribe-scripture-editor, vipinpaul/autographa, unfoldingWord/word-aligner-rcl, unfoldingWord/gateway-translate, unfoldingWord-box3/translation-helps-print-preview, texttree/filter-translation-words-rcl, hiscoder-com/timeline-poc, unfoldingWord/gateway-admin, Ashersam/Autographa2.0-AutoUpdate, unfoldingWord-box3/greek-apparatus-app, friendsofagape/autographa, unfoldingWord-box3/gitea-offline-poc, unfoldingWord-box3/resource-container-rcl, unfoldingWord/uw-content-validation, bible-technology/scripture-burrito-rcl, unfoldingWord-box3/uw-metadata-react-component-library, unfoldingWord-box3/hello-dcs-react-component-library, unfoldingWord/scripture-resources-rcl, unfoldingWord/tc-create-app","klappy, RoyalSix, ancientTexts-net, mannycolon, actions-user, PhotoNomad0, mandolyte, Sterling (Jay) Scott, superdav42, Joel-C-Johnson, jincypjose, kintsoogi, richmahn, rady-ben",https://github.com/unfoldingWord/gitea-react-toolkit,2026-05-12T13:17:57Z
bt-servant-web-client,unfoldingWord,TypeScript,bt-servant-web-client,,,,,,"ILindsley, IanLindsley, claude",https://github.com/unfoldingWord/bt-servant-web-client,2026-05-12T05:52:39Z
gateway-edit,unfoldingWord,JavaScript,gateway-edit,,,,"bible-reference-rcl, enhanced-word-aligner-rcl, gitea-react-toolkit, markdown-translatable, resource-workspace-rcl, scripture-resources-rcl, scripture-tsv, single-scripture-rcl, tc-ui-toolkit, translation-helps-rcl, word-aligner, word-aligner-rcl",,"PhotoNomad0, mannycolon, kintsoogi, abelpz, Joel-C-Johnson, richmahn, theNerd247, benjamin-test, jincypjose, larsgson, mandolyte, claude, elsylambert",https://github.com/unfoldingWord/gateway-edit,2026-05-11T20:47:56Z
tc-study,unfoldingWord,TypeScript,bt-synergy-monorepo,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
fred-zulip-bot-worker,unfoldingWord,TypeScript,fred-zulip-bot-worker,,,,,,"IanLindsley, ILindsley",https://github.com/unfoldingWord/fred-zulip-bot-worker,2026-05-09T16:01:43Z
translation-helps-mcp,unfoldingWord,TypeScript,translation-helps-mcp,,,,,klappy/translation-helps-mcp,"klappy, Automation, abelpz, cursoragent",https://github.com/unfoldingWord/translation-helps-mcp,2026-05-05T16:33:48Z
obs-app,unfoldingWord,TypeScript,obs-app,,,,,,"abelpz, eliaspinero",https://github.com/unfoldingWord/obs-app,2026-05-05T15:16:31Z
bt-servant-whatsapp-gateway,unfoldingWord,TypeScript,bt-servant-whatsapp-gateway,,,,,,"ILindsley, IanLindsley, claude",https://github.com/unfoldingWord/bt-servant-whatsapp-gateway,2026-04-30T15:09:54Z
baruch,unfoldingWord,TypeScript,baruch,,,,,,"IanLindsley, ILindsley, claude",https://github.com/unfoldingWord/baruch,2026-04-20T22:22:05Z
single-scripture-rcl,unfoldingWord,TypeScript,single-scripture-rcl,9267.0,2026-04-16T17:29:58.529Z,"next-js-template, gateway-edit, create-app, gateway-admin","@unfoldingword/eslint-config, bible-reference-range, gitea-react-toolkit, scripture-resources-rcl, tc-ui-toolkit, translation-helps-rcl, usfm-js, uw-quote-helpers, word-aligner, word-aligner-rcl","unfoldingWord/gateway-edit, unfoldingWord/gateway-translate, unfoldingWord/gateway-admin","PhotoNomad0, kintsoogi, mannycolon, Joel-C-Johnson, jincypjose, abelpz, RoyalSix, theNerd247, Sterling (Jay) Scott, richmahn",https://github.com/unfoldingWord/single-scripture-rcl,2026-04-16T17:24:46Z
orthography-app-BE,unfoldingWord,JavaScript,orthoapp_poc,,,,,,"yakob-aleksandrovich, Stephen0272",https://github.com/unfoldingWord/orthography-app-BE,2026-04-16T08:07:38Z
tsv-twl-creation-app,unfoldingWord,JavaScript,tsv-twl-creation-app,,,,"tsv-quote-converters, twl-generator, usfm-js",,richmahn,https://github.com/unfoldingWord/tsv-twl-creation-app,2026-04-12T12:21:52Z
tsv-quote-converters,unfoldingWord,JavaScript,tsv-quote-converters,,,"tsv-twl-creation-app, twl-generator, tsv7-tn-cleanup-app, add-gl-quotes-to-tsv-files",string-punctuation-tokenizer,"unfoldingWord/node-cli-add-gl-quotes-to-tsv-files, unfoldingWord/tsv7-tn-cleanup-app",richmahn,https://github.com/unfoldingWord/tsv-quote-converters,2026-04-12T12:12:37Z
node-twl-generator,unfoldingWord,JavaScript,twl-generator,5138.0,2026-04-09T20:31:44.832Z,tsv-twl-creation-app,"tsv-quote-converters, usfm-alignment-remover",,richmahn,https://github.com/unfoldingWord/node-twl-generator,2026-04-09T20:31:43Z
translation-helps-rcl,unfoldingWord,JavaScript,translation-helps-rcl,13730.0,2026-03-27T22:01:47.002Z,"next-js-template, gateway-edit, admin-app, create-app, single-scripture-rcl, bsa, gateway-admin, gateway-translate, uw-editor, resource-workspace-rcl","bible-reference-range, dcs-branch-merger, gitea-react-toolkit, markdown-translatable, scripture-resources-rcl, tc-ui-toolkit, word-aligner","unfoldingWord/obt, unfoldingWord/single-scripture-rcl, unfoldingWord/gateway-edit, larsgson/d43-preview, unfoldingWord/oce-oak-edit, unfoldingWord/oce-oak-render, bible-technology/scribe-scripture-editor, vipinpaul/autographa, unfoldingWord/oce-editor-tools, unfoldingWord/uw-editor, unfoldingWord/gateway-translate, unfoldingWord-box3/translation-helps-print-preview, texttree/filter-translation-words-rcl, hiscoder-com/timeline-poc, unfoldingWord/gateway-admin, Ashersam/Autographa2.0-AutoUpdate, gbin-org/alignment-editor-rcl-poc, friendsofagape/autographa, hiscoder-com/obt","mannycolon, PhotoNomad0, kintsoogi, superdav42, larsgson, abelpz, jincypjose, theNerd247, Joel-C-Johnson, richmahn, klappy, RoyalSix, mandolyte",https://github.com/unfoldingWord/translation-helps-rcl,2026-03-27T22:00:59Z
dcs-branch-merger,unfoldingWord,JavaScript,dcs-branch-merger,3246.0,2026-03-27T21:57:39.012Z,"tc-create-app, translation-helps-rcl, gateway-admin",dcs-js,"unfoldingWord/single-scripture-rcl, unfoldingWord/translation-helps-rcl, unfoldingWord/gateway-edit, bible-technology/scribe-scripture-editor, unfoldingWord/tc-create-app, unfoldingWord/gateway-translate, friendsofagape/autographa, vipinpaul/autographa, unfoldingWord/gateway-admin","mandolyte, richmahn, theNerd247, PhotoNomad0",https://github.com/unfoldingWord/dcs-branch-merger,2026-03-27T21:56:46Z
enhanced-word-aligner-rcl,unfoldingWord,TypeScript,enhanced-word-aligner-rcl,23441.0,2026-03-24T14:38:54.315Z,gateway-edit,"bible-reference-range, uw-wordmapbooster, @unfoldingword/eslint-config, usfm-js, word-aligner-rcl",unfoldingWord/gateway-edit,PhotoNomad0,https://github.com/unfoldingWord/enhanced-word-aligner-rcl,2026-03-24T14:39:30Z
scripture-resources-rcl,unfoldingWord,JavaScript,scripture-resources-rcl,14415.0,2026-03-19T13:24:25.124Z,"next-js-template, pdf-generator-rcl, tc-create-app, gateway-edit, create-app, greek-apparatus-app, book-package-viewer-poc, pdf-generator, single-scripture-rcl, translation-helps-rcl, bsa, gateway-admin, gateway-translate, resource-workspace-rcl, resource-checker","bible-reference-range, gitea-react-toolkit, markdown-translatable, string-punctuation-tokenizer, tc-ui-toolkit, usfm-js, uw-quote-helpers, word-aligner, @unfoldingword/eslint-config","unfoldingWord/obt, unfoldingWord/single-scripture-rcl, unfoldingWord/translation-helps-rcl, unfoldingWord/gateway-edit, larsgson/d43-preview, unfoldingWord/oce-oak-edit, unfoldingWord/oce-oak-render, bible-technology/scribe-scripture-editor, vipinpaul/autographa, unfoldingWord/word-aligner-rcl, unfoldingWord/gateway-translate, unfoldingWord-box3/translation-helps-print-preview, texttree/filter-translation-words-rcl, hiscoder-com/timeline-poc, friendsofagape/autographa, unfoldingWord/gateway-admin, hiscoder-com/obt, unfoldingWord-box3/greek-apparatus-app, unfoldingWord/uw-content-validation, unfoldingWord/tc-create-app","klappy, ancientTexts-net, PhotoNomad0, RoyalSix, mandolyte, mannycolon, larsgson, Joel-C-Johnson, abelpz, jincypjose, Sterling (Jay) Scott, superdav42, actions-user, dependabot[bot], Christopher Klapp, richmahn, kintsoogi",https://github.com/unfoldingWord/scripture-resources-rcl,2026-03-19T13:23:28Z
word-aligner-rcl,unfoldingWord,JavaScript,word-aligner-rcl,15055.0,2026-03-19T13:16:17.575Z,"door43-preview-app, gateway-edit, single-scripture-rcl, enhanced-word-aligner-rcl, @oce-editor-tools/pk-aligner","bible-reference-range, string-punctuation-tokenizer, usfm-js, word-aligner, word-aligner-lib, wordmap, wordmap-lexer, uw-tsv-parser","unfoldingWord/single-scripture-rcl, unfoldingWord/gateway-edit, unfoldingWord/door43-preview-app, unfoldingWord-box3/word-aligner-extension, unfoldingWord/oce-editor-tools","PhotoNomad0, Joshua Lansford, jincypjose",https://github.com/unfoldingWord/word-aligner-rcl,2026-03-19T13:15:19Z
obt,unfoldingWord,JavaScript,bsa,,,,"bible-reference-rcl, resource-workspace-rcl, scripture-resources-rcl, tc-ui-toolkit, translation-helps-rcl, word-aligner",hiscoder-com/obt,"foxprogs, Valyukhov, Vorobushec, Pavel064, Birch Champeon, dimanya, abelpz, ancientTexts-net, birchamp, DenisArger, gecraft",https://github.com/unfoldingWord/obt,2026-03-18T14:39:46Z
